name,phone,email
Wael Fouad,[phone],[email]
Kareem Ali,[phone],[email]
Mohamed Elezabi,01156465465,
Ali Akram,01255889977,[email]
Ahmed Fathy,,[email]
Wael Salem,01258795665,
Sleem Qadry,01235986410,[email]
Osama Omar,01252987651,
Sara Dawod,,[email]
Emad Lamiy,01000225978,[email]
Ghada Samy,01022557895,[email]
Radwan Malek,01022559977,[email]
Doaa Basiony,01266498573,[email]
Hamed Wasem,01144685234,[email]
Moaz Hatem,01054623187,[email]
Tamer Badry,,[email]
